ISim log file
Running: /home/ise/ise_projects/hw/two_digit_hw_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/ise/ise_projects/hw/two_digit_hw_tb_isim_beh.wdb 
ISim P.20131013 (signature 0xfbc00daa)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
Test Starts
Test 1 - 0-49
-------------
  0 passed
# run all
  1 passed
  2 passed
  3 passed
  4 passed
  5 passed
  6 passed
  7 passed
  8 passed
  9 passed
 10 passed
 11 passed
 12 passed
 13 passed
 14 passed
 15 passed
 16 passed
 17 passed
 18 passed
 19 passed
 20 passed
 21 passed
 22 passed
 23 passed
 24 passed
 25 passed
 26 passed
 27 passed
 28 passed
 29 passed
 30 passed
 31 passed
 32 passed
 33 passed
 34 passed
 35 passed
 36 passed
 37 passed
 38 passed
 39 passed
 40 passed
 41 passed
 42 passed
 43 passed
 44 passed
 45 passed
 46 passed
 47 passed
 48 passed
 49 passed
Test 2 - 0-99 after reset
--------------------------
  0 passed
  1 passed
  2 passed
  3 passed
  4 passed
  5 passed
  6 passed
  7 passed
  8 passed
  9 passed
 10 passed
 11 passed
 12 passed
 13 passed
 14 passed
 15 passed
 16 passed
 17 passed
 18 passed
 19 passed
 20 passed
 21 passed
 22 passed
 23 passed
 24 passed
 25 passed
 26 passed
 27 passed
 28 passed
 29 passed
 30 passed
 31 passed
 32 passed
 33 passed
 34 passed
 35 passed
 36 passed
 37 passed
 38 passed
 39 passed
 40 passed
 41 passed
 42 passed
 43 passed
 44 passed
 45 passed
 46 passed
 47 passed
 48 passed
 49 passed
 50 passed
 51 passed
 52 passed
 53 passed
 54 passed
 55 passed
 56 passed
 57 passed
 58 passed
 59 passed
 60 passed
 61 passed
 62 passed
 63 passed
 64 passed
 65 passed
 66 passed
 67 passed
 68 passed
 69 passed
 70 passed
 71 passed
 72 passed
 73 passed
 74 passed
 75 passed
 76 passed
 77 passed
 78 passed
 79 passed
 80 passed
 81 passed
 82 passed
 83 passed
 84 passed
 85 passed
 86 passed
 87 passed
 88 passed
 89 passed
 90 passed
 91 passed
 92 passed
 93 passed
 94 passed
 95 passed
 96 passed
 97 passed
 98 passed
 99 passed
Test 3 - Back to start after 99
  0 passed
  1 passed
  2 passed
  3 passed
  4 passed
  5 passed
  6 passed
  7 passed
  8 passed
  9 passed
 10 passed
 11 passed
 12 passed
 13 passed
 14 passed
 15 passed
 16 passed
 17 passed
 18 passed
 19 passed
 20 passed
 21 passed
 22 passed
 23 passed
 24 passed
 25 passed
 26 passed
 27 passed
 28 passed
 29 passed
 30 passed
 31 passed
 32 passed
 33 passed
 34 passed
 35 passed
 36 passed
 37 passed
 38 passed
 39 passed
 40 passed
 41 passed
 42 passed
 43 passed
 44 passed
 45 passed
 46 passed
 47 passed
 48 passed
 49 passed
Test 4 - Toggle test 0 - 66 - 0 - 66 
--------------------------
  0 passed
  1 passed
  2 passed
  3 passed
  4 passed
  5 passed
  6 passed
  7 passed
  8 passed
  9 passed
 10 passed
 11 passed
 12 passed
 13 passed
 14 passed
 15 passed
 16 passed
 17 passed
 18 passed
 19 passed
 20 passed
 21 passed
 22 passed
 23 passed
 24 passed
 25 passed
 26 passed
 27 passed
 28 passed
 29 passed
 30 passed
 31 passed
 32 passed
 33 passed
 34 passed
 35 passed
 36 passed
 37 passed
 38 passed
 39 passed
 40 passed
 41 passed
 42 passed
 43 passed
 44 passed
 45 passed
 46 passed
 47 passed
 48 passed
 49 passed
 50 passed
 51 passed
 52 passed
 53 passed
 54 passed
 55 passed
 56 passed
 57 passed
 58 passed
 59 passed
 60 passed
 61 passed
 62 passed
 63 passed
 64 passed
 65 passed
 66 passed
 65 passed
 64 passed
 63 passed
 62 passed
 61 passed
 60 passed
 59 passed
 58 passed
 57 passed
 56 passed
 55 passed
 54 passed
 53 passed
 52 passed
 51 passed
 50 passed
 49 passed
 48 passed
 47 passed
 46 passed
 45 passed
 44 passed
 43 passed
 42 passed
 41 passed
 40 passed
 39 passed
 38 passed
 37 passed
 36 passed
 35 passed
 34 passed
 33 passed
 32 passed
 31 passed
 30 passed
 29 passed
 28 passed
 27 passed
 26 passed
 25 passed
 24 passed
 23 passed
 22 passed
 21 passed
 20 passed
 19 passed
 18 passed
 17 passed
 16 passed
 15 passed
 14 passed
 13 passed
 12 passed
 11 passed
 10 passed
  9 passed
  8 passed
  7 passed
  6 passed
  5 passed
  4 passed
  3 passed
  2 passed
  1 passed
0 passed
 99 passed
 98 passed
 97 passed
 96 passed
 95 passed
 94 passed
 93 passed
 92 passed
 91 passed
 90 passed
 89 passed
 88 passed
 87 passed
 86 passed
 85 passed
 84 passed
 83 passed
 82 passed
 81 passed
 80 passed
 79 passed
 78 passed
 77 passed
 76 passed
 75 passed
 74 passed
 73 passed
 72 passed
 71 passed
 70 passed
 69 passed
 68 passed
 67 passed
 66 passed
Passed all cases!
Test Ends
Stopped at time : 367120 ns : File "/home/ise/ise_projects/two_digit_hw_tb.v" Line 131
